1480054022	108	137	139
1480054031	114	454	150
1480054041	211	1040	281
1480054051	320	1513	505
1480054061	427	1913	683
1480054071	499	2410	874
1480054081	558	2928	1065
1480054091	602	3401	1263
1480054101	712	3785	1499
1480054112	792	4148	1703
1480054121	952	4650	1897
1480054132	1096	5115	2058
1480054141	1096	5472	2058
1480054151	1243	5986	2275
1480054161	1354	6422	2517
1480054171	1394	6942	2764
1480054181	1457	7410	2993
1480054191	1586	7890	3206
1480054201	1676	8490	3485
1480054211	1786	8898	3652
1480054221	1838	9324	3868
1480054231	1927	9525	4018
1480054241	1977	10079	4171
1480054251	1977	10411	4171
1480054261	2120	10816	4316
1480054271	2236	11299	4523
1480054281	2343	11846	4658
1480054291	2465	12359	4898
1480054301	2606	12859	5088
1480054311	2706	13351	5313
1480054321	2758	13873	5540
1480054331	2828	14213	5768
1480054342	2910	14749	5983
1480054351	3031	14868	6105
1480054361	3050	15160	6192
1480054371	3117	15564	6436
1480054381	3242	16025	6661
1480054391	3313	16568	6906
1480054401	3434	16973	7122
1480054411	3538	17545	7254
1480054421	3672	18069	7455
1480054431	3799	18496	7715
1480054441	3844	18739	7945
1480054451	3989	19191	8142
1480054461	4065	19565	8282
1480054471	4129	20005	8426
1480054481	4258	20469	8679
1480054491	4414	20952	8876
1480054501	4498	21440	9075
1480054511	4579	21951	9268
1480054521	4703	22536	9527
1480054531	4839	23004	9651
1480054541	4959	23292	9908
1480054551	5039	23521	9978
1480054563	5090	24406	10333
1480054571	5130	24640	10420
1480054581	5130	24985	10601
1480054591	5178	25465	10776
1480054601	5260	25972	11012
1480054611	5417	26376	11139
1480054621	5497	26899	11353
1480054631	5623	27440	11558
1480054641	5727	27834	11791
1480054652	5872	28244	11994
1480054661	5950	28384	12077
1480054672	6099	28837	12206
1480054681	6173	29247	12379
1480054691	6268	29652	12540
1480054701	6313	30053	12676
1480054711	6427	30629	12944
1480054721	6546	31174	13211
1480054731	6659	31733	13396
1480054741	6783	32291	13618
1480054751	6847	32711	13740
1480054761	6999	32982	13984
1480054771	7097	33512	14153
1480054782	7167	34157	14332
1480054791	7195	34222	14363
1480054801	7263	34774	14574
1480054811	7314	35282	14785
1480054821	7453	35787	15033
1480054831	7548	36384	15249
1480054841	7657	36926	15505
1480054851	7703	37448	15721
1480054861	7767	37882	15928
1480054871	7824	38322	16068
1480054881	7921	38686	16258
1480054891	8045	38996	16489
1480054901	8058	39429	16496
1480054911	8200	40012	16659
1480054921	8248	40531	16844
1480054931	8386	40953	16982
1480054941	8441	41369	17162
1480054951	8537	41809	17337
1480054961	8630	42335	17529
1480054971	8673	42799	17709
1480054981	8726	43057	17931
1480054991	8861	43482	18096
1480055001	8974	44055	18303
1480055011	8974	44250	18303
1480055021	9030	44663	18545
1480055031	9139	45204	18715
1480055041	9280	45610	18977
1480055051	9385	46132	19222
1480055061	9441	46596	19359
1480055071	9536	47126	19509
1480055081	9646	47565	19639
1480055091	9698	47814	19790
1480055103	9852	48588	20068
1480055111	9908	48903	20214
1480055121	9908	49188	20214
1480055131	9981	49768	20428
1480055141	10030	50363	20568
1480055151	10147	50862	20760
1480055162	10302	51290	20917
1480055172	10435	51899	21071
1480055182	10493	52443	21206
1480055192	10542	52937	21375
1480055202	10585	53121	21540
1480055213	10652	53884	21664
1480055224	10785	54053	21827
1480055232	10785	54326	21870
1480055242	10855	54897	22081
1480055252	10929	55337	22275
1480055262	11014	55849	22452
1480055272	11061	56277	22675
1480055282	11130	56806	22891
1480055292	11214	57246	23041
1480055302	11301	57528	23248
1480055312	11341	57812	23386
1480055322	11398	58672	23624
1480055332	11510	58814	23732
1480055342	11558	59297	23854
1480055352	11671	59721	24053
1480055362	11745	60245	24176
1480055372	11851	60776	24383
1480055382	11962	61231	24572
1480055392	12016	61689	24828
1480055402	12175	62105	24948
1480055412	12320	62624	25215
1480055422	12381	62848	25424
1480055432	12462	63285	25511
1480055442	12598	63699	25719
1480055452	12607	64046	25778
1480055462	12690	64448	25915
1480055472	12814	64893	26111
1480055482	12929	65327	26311
1480055492	13075	65862	26440
1480055502	13187	66423	26630
1480055512	13272	66909	26886
1480055522	13381	67207	27057
1480055532	13447	67818	27333
1480055542	13532	67960	27414
1480055552	13604	68405	27617
1480055562	13604	68846	27755
1480055572	13721	69263	27984
1480055582	13793	69762	28234
1480055592	13937	70241	28366
1480055602	14011	70692	28540
1480055612	14160	71256	28816
1480055622	14282	71683	28976
1480055632	14429	72056	29154
1480055643	14548	72540	29287
1480055746	14548	72635	29287
1480055756	14706	73200	29408
1480055767	14771	73640	29611
1480055777	14849	73969	29816
1480055786	14926	74438	29903
1480055796	14928	74878	30051
1480055806	15085	75388	30281
1480055816	15154	75977	30466
1480055826	15220	76415	30736
1480055836	15270	76856	31003
1480055846	15425	77426	31199
1480055856	15551	77846	31333
1480055866	15613	78344	31538
1480055876	15771	78898	31694
1480055886	15817	79127	31930
1480055896	15871	79497	32029
1480055906	15940	79860	32182
1480055916	16050	80349	32407
1480055926	16147	80868	32598
1480055936	16195	81355	32802
1480055946	16326	81880	32942
1480055956	16422	82440	33101
1480055966	16509	83039	33240
1480055976	16636	83466	33480
1480055986	16717	83552	33557
1480055997	16764	84039	33836
1480056006	16807	84419	34048
1480056016	16865	84828	34249
1480056026	16935	85363	34370
1480056036	17095	85772	34509
1480056046	17165	86325	34676
1480056056	17265	86772	34842
1480056066	17336	87326	35056
1480056076	17456	87869	35199
1480056086	17520	88367	35407
1480056096	17603	88447	35491
1480056106	17799	89112	35799
1480056116	17848	89519	35833
1480056126	17867	89939	36077
1480056136	17914	90434	36346
1480056146	18002	90978	36509
1480056156	18124	91452	36762
1480056166	18196	92050	36934
1480056176	18256	92494	37061
1480056186	18323	92831	37232
1480056196	18445	93580	37396
1480056206	18526	93665	37478
1480056217	18614	94315	37748
1480056226	18614	94657	37774
1480056236	18747	95182	38045
1480056246	18821	95765	38206
1480056256	18952	96319	38486
1480056266	19064	96725	38705
1480056276	19196	97157	38873
1480056286	19320	97688	39020
1480056296	19383	98250	39175
1480056306	19459	98698	39318
1480056316	19508	98849	39476
1480056327	19651	99346	39642
1480056336	19651	99750	39642
1480056346	19724	100172	39804
1480056356	19786	100596	40037
1480056366	19931	101141	40193
1480056376	20084	101594	40413
1480056386	20186	102149	40692
1480056396	20263	102651	40822
1480056406	20394	103163	41008
1480056416	20546	103579	41270
1480056426	20647	103927	41411
1480056436	20696	104414	41625
1480056446	20696	104758	41665
1480056456	20856	105187	41814
1480056466	20985	105712	42089
1480056476	21079	106147	42355
1480056486	21121	106629	42621
1480056496	21276	107187	42805
1480056506	21430	107732	43001
1480056516	21520	108207	43218
1480056527	21571	108432	43430
1480056536	21689	108846	43536
1480056546	21798	109400	43711
1480056556	21798	109855	43851
1480056566	21862	110448	44122
1480056576	21982	110906	44261
1480056586	22084	111347	44531
1480056596	22149	111871	44786
1480056606	22262	112327	45017
1480056616	22384	112741	45233
1480056626	22433	113248	45476
1480056636	22525	113374	45570
1480056646	22599	113956	45756
1480056656	22692	114468	45952
1480056666	22715	114940	46115
1480056676	22778	115341	46258
1480056686	22879	115767	46450
1480056696	22961	116278	46723
1480056706	23088	116711	46934
1480056716	23218	117285	47064
1480056726	23355	117849	47257
1480056736	23397	118216	47511
1480056746	23476	118735	47757
1480056756	23590	119124	47941
1480056847	23590	119219	47941
1480056857	23656	119541	48182
1480056867	23755	119992	48392
1480056877	23797	120519	48574
1480056887	23814	120856	48647
1480056897	23856	121335	48900
1480056907	23975	121821	49118
1480056917	24105	122333	49282
1480056927	24203	122812	49455
1480056937	24339	123245	49715
1480056947	24495	123760	49921
1480056957	24627	124199	50052
1480056967	24740	124653	50318
1480056977	24842	124933	50566
1480056988	24925	125498	50759
1480056997	24929	125826	50760
1480057007	25027	126298	50899
1480057017	25113	126891	51118
1480057027	25205	127306	51375
1480057037	25309	127836	51650
1480057047	25408	128396	51930
1480057057	25532	128906	52144
1480057067	25578	129321	52268
1480057077	25724	129623	52451
1480057087	25790	130072	52607
1480057097	25902	130629	52786
1480057107	25902	130911	52786
1480057117	25955	131320	52907
1480057127	26050	131749	53165
1480057137	26101	132206	53425
1480057147	26205	132752	53647
1480057157	26305	133310	53842
1480057167	26393	133830	53964
1480057177	26484	134310	54156
1480057187	26625	134771	54333
1480057197	26766	135208	54573
1480057207	26810	135427	54688
1480057217	26810	135729	54849
1480057227	26864	136256	54993
1480057237	26911	136856	55207
1480057247	26975	137290	55374
1480057257	27057	137790	55521
1480057267	27126	138390	55711
1480057277	27195	138906	55984
1480057287	27270	139343	56190
1480057298	27407	139808	56320
1480057307	27533	140020	56443
1480057317	27617	140451	56575
1480057327	27668	140943	56629
1480057337	27813	141456	56785
1480057347	27910	141929	57037
1480057357	27991	142403	57176
1480057367	28077	142896	57348
1480057377	28225	143475	57604
1480057387	28277	143958	57764
1480057397	28363	144434	58026
1480057407	28464	144609	58124
1480057417	28593	144999	58328
1480057427	28711	145586	58567
1480057437	28725	145939	58645
1480057447	28772	146360	58819
1480057457	28835	146865	58992
1480057467	28979	147350	59200
1480057477	29038	147948	59425
1480057487	29107	148446	59646
1480057497	29223	148985	59912
1480057507	29323	149251	60137
1480057517	29406	149601	60219
1480057528	29581	150480	60623
1480057537	29656	150556	60706
1480057547	29724	151045	60788
1480057557	29857	151554	61065
1480057567	30006	151989	61305
1480057577	30097	152458	61467
1480057587	30181	152914	61714
1480057597	30269	153419	61902
1480057607	30336	153881	62176
1480057617	30436	154308	62382
1480057627	30549	154679	62593
1480057637	30666	154936	62750
1480057647	30690	155371	62819
1480057657	30760	155903	62970
1480057667	30820	156332	63185
1480057677	30932	156856	63320
1480057687	30975	157434	63512
1480057697	31061	157994	63723
1480057707	31185	158437	63974
1480057717	31279	158886	64208
1480057727	31411	159398	64464
1480057737	31479	159812	64701
1480057747	31629	160077	64914
1480057757	31646	160449	64992
1480057767	31777	160835	65231
1480057777	31873	161393	65412
1480057787	31941	161815	65600
1480057797	32040	162232	65821
1480057807	32133	162708	66049
1480057817	32251	163183	66254
1480057827	32394	163588	66403
1480057837	32477	164018	66606
1480057847	32555	164324	66780
1480057858	32595	164991	66966
1480057867	32601	165000	66972
1480057877	32748	165553	67142
1480057887	32894	166105	67370
1480057897	33015	166578	67512
1480057907	33145	167121	67723
1480057917	33295	167703	67977
1480057928	33420	168199	68099
1480057937	33542	168512	68271
1480057947	33635	169147	68401
1480057957	33699	169677	68547
1480057968	33782	169947	68762
1480057977	33782	170251	68762
1480057987	33909	170678	68894
1480057997	33956	171276	69035
1480058007	34016	171706	69282
1480058017	34135	172111	69539
1480058027	34268	172582	69669
1480058037	34407	172978	69896
1480058047	34563	173493	70037
1480058057	34671	173912	70256
1480058067	34745	173997	70342
1480058077	34827	174567	70610
1480058087	34880	175077	70712
1480058097	35005	175513	70910
1480058107	35165	175973	71138
1480058117	35286	176564	71355
1480058127	35435	177010	71600
1480058137	35590	177503	71734
1480058147	35733	177916	71973
1480058157	35854	178122	72175
1480058167	35951	178590	72314
1480058177	36038	179339	72682
1480058187	36079	179592	72853
1480058197	36079	179971	72877
1480058207	36135	180459	73120
1480058217	36207	180960	73362
1480058227	36349	181508	73590
1480058237	36454	181933	73735
1480058247	36562	182430	73882
1480058257	36634	182907	74016
1480058267	36781	183353	74280
1480058277	36931	183845	74498
1480058287	37008	184151	74583
1480058297	37080	184653	74725
1480058307	37080	185036	74822
1480058317	37175	185541	75041
1480058327	37274	186012	75243
1480058337	37320	186519	75383
1480058347	37447	186970	75527
1480058357	37505	187484	75688
1480058367	37612	187836	75951
1480058377	37708	188504	76156
1480058387	37816	188972	76356
1480058398	37856	189414	76627
1480058407	37910	189586	76677
1480058417	38011	190081	76757
1480058427	38141	190576	76981
1480058437	38288	191042	77179
1480058447	38388	191539	77376
1480058457	38518	191987	77509
1480058467	38666	192573	77765
1480058477	38779	193021	77888
1480058487	38898	193500	78008
1480058498	39025	193807	78200
1480058507	39143	194201	78435
1480058517	39223	194541	78529
1480058527	39275	194967	78605
1480058537	39380	195442	78763
1480058547	39469	195895	78891
1480058557	39580	196415	79038
1480058567	39740	196966	79255
1480058577	39883	197426	79522
1480058587	40040	197733	79657
1480058597	40190	198315	79843
1480058607	40330	198855	79988
1480058617	40434	199000	80120
1480058627	40466	199347	80157
1480058637	40489	199714	80330
1480058647	40592	200276	80575
1480058657	40632	200709	80805
1480058667	40732	201303	80935
1480058677	40777	201840	81204
1480058687	40817	202387	81446
1480058697	40938	202823	81593
1480058707	41007	203189	81777
1480058717	41137	203563	81995
1480058727	41209	203826	82105
1480058737	41305	204242	82276
1480058747	41433	204812	82538
1480058757	41522	205220	82714
1480058767	41616	205709	82838
1480058777	41739	206215	82996
1480058787	41856	206760	83258
1480058797	42014	207346	83424
1480058807	42073	207914	83632
1480058817	42217	208064	83870
1480058827	42269	208544	83954
1480058837	42351	208926	84158
1480058847	42410	209274	84323
1480058857	42546	209716	84445
1480058867	42595	210268	84591
1480058877	42725	210762	84804
1480058887	42875	211274	85039
1480058897	43035	211795	85252
1480058907	43144	212151	85387
1480058917	43222	212885	85606
1480058927	43301	213098	85782
1480058937	43423	213986	85908
1480058947	43527	214133	86154
1480058957	43527	214553	86288
1480058967	43681	214962	86479
1480058977	43744	215465	86655
1480058987	43838	216050	86856
1480058997	43944	216602	87110
1480059007	44072	217157	87272
1480059017	44113	217616	87516
1480059027	44259	218136	87659
1480059038	44411	218313	87827
1480059047	44530	219132	87984
1480059057	44612	219279	88139
1480059067	44612	219681	88191
1480059077	44675	220257	88378
1480059087	44732	220694	88540
1480059097	44843	221194	88662
1480059107	44889	221746	88792
1480059117	44988	222242	89038
1480059127	45074	222807	89282
1480059137	45198	223165	89514
1480059147	45352	223686	89777
1480059157	45474	223809	89991
1480059167	45609	224270	90094
1480059177	45618	224689	90182
1480059187	45686	225228	90434
1480059197	45817	225823	90660
1480059207	45869	226223	90823
1480059217	45917	226760	90965
1480059227	46022	227286	91086
1480059237	46062	227686	91305
1480059247	46188	228275	91443
1480059257	46263	228540	91597
1480059267	46418	229015	91811
1480059277	46495	229334	91897
1480059287	46495	229778	91944
1480059297	46595	230354	92103
1480059307	46635	230825	92290
1480059317	46730	231413	92500
1480059327	46837	231821	92689
1480059337	46940	232259	92866
1480059347	47083	232716	93019
1480059357	47169	233180	93182
1480059367	47319	233484	93431
1480059377	47365	233755	93552
1480059387	47443	234286	93634
1480059397	47498	234672	93722
1480059407	47622	235265	93842
1480059417	47767	235721	94020
1480059427	47872	236208	94257
1480059437	48004	236722	94522
1480059447	48106	237267	94721
1480059458	48258	237723	94951
1480059467	48373	238188	95137
1480059477	48455	238663	95301
1480059488	48497	238791	95404
1480059497	48533	239148	95554
1480059507	48597	239616	95727
1480059517	48723	240145	95961
1480059527	48767	240660	96187
1480059537	48893	241072	96421
1480059548	48995	241491	96692
1480059557	49070	241992	96916
1480059567	49204	242575	97167
1480059577	49309	242755	97339
1480059587	49396	243466	97567
1480059598	49473	243555	97648
1480059607	49584	243940	97875
1480059617	49644	244314	97982
1480059627	49722	244809	98251
1480059637	49805	245371	98410
1480059647	49911	245814	98649
1480059657	50022	246326	98848
1480059667	50129	246857	99093
1480059677	50250	247397	99334
1480059688	50337	247654	99484
1480059697	50381	247993	99582
1480059708	50464	248385	99781
1480059717	50484	248746	99906
1480059727	50634	249233	100094
1480059737	50728	249805	100263
1480059747	50802	250369	100397
1480059757	50941	250823	100627
1480059767	51014	251280	100801
1480059777	51139	251854	100964
1480059787	51261	252364	101216
1480059797	51383	252846	101471
1480059807	51499	253043	101657
1480059818	51580	253348	101770
1480059828	51599	253843	101913
1480059837	51671	254360	102071
1480059847	51829	254816	102260
1480059857	51979	255365	102478
1480059867	52081	255903	102702
1480059877	52184	256329	102976
1480059888	52300	256871	103122
1480059898	52459	257276	103242
1480059908	52555	257678	103439
1480059918	52618	257872	103631
1480059929	52743	258377	103800
1480059938	52743	258620	103810
1480059948	52797	259087	103945
1480059958	52878	259650	104094
1480059968	52987	260178	104228
1480059978	53039	260709	104420
1480059988	53151	261258	104593
1480059998	53279	261756	104871
1480060008	53400	262272	104993
1480060018	53554	262812	105272
1480060028	53649	263170	105521
1480060039	53693	263391	105667
1480060048	53693	263760	105687
1480060058	53837	264189	105926
1480060068	53946	264597	106197
1480060078	54053	265124	106446
1480060088	54165	265623	106589
1480060098	54207	266115	106858
1480060108	54303	266576	107043
1480060118	54344	267082	107233
1480060128	54435	267596	107468
1480060138	54535	267842	107562
1480060148	54613	268293	107774
1480060158	54649	268793	107980
1480060168	54807	269362	108141
1480060178	54890	269957	108315
1480060188	55005	270445	108501
